Date : 2023-12-06 19:34:26
Directory : c:\Users\Juan\Documents\2ºDAW\Servidor\ProyectoConciertos
Total : 345 files,  56325 codes, 22250 comments, 11846 blanks, all 90421 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |        296 |     51,678 |     22,182 |     11,039 |     84,899 |
| JSON         |         11 |      1,836 |          0 |          7 |      1,843 |
| Markdown     |         15 |      1,686 |          0 |        556 |      2,242 |
| CSS          |          6 |        840 |         37 |        188 |      1,065 |
| XML          |         12 |        127 |          4 |          6 |        137 |
| JavaScript   |          1 |        103 |         26 |         40 |        169 |
| YAML         |          1 |         35 |          0 |         10 |         45 |
| HTML         |          1 |         17 |          0 |          0 |         17 |
| Batch        |          1 |          2 |          0 |          0 |          2 |
| Shell Script |          1 |          1 |          1 |          0 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |        345 |     56,325 |     22,250 |     11,846 |     90,421 |
| . (Files)                                                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| Controlador                                                                                                                                |          2 |         31 |          0 |         15 |         46 |
| DAO                                                                                                                                        |          2 |         49 |          0 |         15 |         64 |
| Modelo                                                                                                                                     |          1 |        103 |          0 |         19 |        122 |
| PHPMailer-master                                                                                                                           |         66 |      5,612 |      3,378 |        911 |      9,901 |
| PHPMailer-master (Files)                                                                                                                   |          4 |        383 |         48 |        102 |        533 |
| PHPMailer-master\language                                                                                                                  |         55 |      1,188 |        324 |        165 |      1,677 |
| PHPMailer-master\src                                                                                                                       |          7 |      4,041 |      3,006 |        644 |      7,691 |
| Vista                                                                                                                                      |          4 |        267 |          0 |         51 |        318 |
| css                                                                                                                                        |          6 |        552 |         28 |        135 |        715 |
| dompdf                                                                                                                                     |        232 |     43,475 |     16,799 |      9,201 |     69,475 |
| dompdf (Files)                                                                                                                             |          3 |        186 |          0 |         73 |        259 |
| dompdf\vendor                                                                                                                              |        229 |     43,289 |     16,799 |      9,128 |     69,216 |
| dompdf\vendor (Files)                                                                                                                      |          1 |          3 |          1 |          4 |          8 |
| dompdf\vendor\composer                                                                                                                     |         10 |        955 |        378 |        145 |      1,478 |
| dompdf\vendor\dompdf                                                                                                                       |         78 |     21,919 |      9,972 |      5,136 |     37,027 |
| dompdf\vendor\dompdf\dompdf                                                                                                                |         78 |     21,919 |      9,972 |      5,136 |     37,027 |
| dompdf\vendor\dompdf\dompdf (Files)                                                                                                        |          3 |        232 |          0 |         74 |        306 |
| dompdf\vendor\dompdf\dompdf\lib                                                                                                            |          7 |      5,583 |      1,647 |      1,034 |      8,264 |
| dompdf\vendor\dompdf\dompdf\lib (Files)                                                                                                    |          1 |      3,949 |      1,612 |        941 |      6,502 |
| dompdf\vendor\dompdf\dompdf\lib\fonts                                                                                                      |          4 |      1,235 |          0 |          0 |      1,235 |
| dompdf\vendor\dompdf\dompdf\lib\res                                                                                                        |          2 |        399 |         35 |         93 |        527 |
| dompdf\vendor\dompdf\dompdf\src                                                                                                            |         68 |     16,104 |      8,325 |      4,028 |     28,457 |
| dompdf\vendor\dompdf\dompdf\src (Files)                                                                                                    |         13 |      4,100 |      2,822 |      1,042 |      7,964 |
| dompdf\vendor\dompdf\dompdf\src\Adapter                                                                                                    |          3 |      1,983 |        805 |        538 |      3,326 |
| dompdf\vendor\dompdf\dompdf\src\Css                                                                                                        |          4 |      3,687 |      1,918 |        788 |      6,393 |
